,month,year,location,product,unit,value,quarter,country,amount
42,1,2018,WA,Tablet,1,570,Q1,USA,570
46,1,2018,ON,Tablet,1,570,Q1,Canada,570
48,1,2018,NY,Tablet,1,570,Q1,USA,570
100,1,2018,CA,Laptop,1,1120,Q1,USA,1120
119,1,2018,WA,Tablet,1,570,Q1,USA,570
144,1,2018,CA,Tablet,1,570,Q1,USA,570
153,1,2018,WA,Laptop,1,1120,Q1,USA,1120
243,1,2018,CA,Laptop,1,1120,Q1,USA,1120
247,1,2018,QU,Tablet,2,570,Q1,Canada,1140
278,1,2018,ON,Tablet,1,570,Q1,Canada,570
312,1,2018,NY,Tablet,2,570,Q1,USA,1140
340,1,2018,NY,Printer,1,225,Q1,USA,225
383,1,2018,QU,Printer,1,225,Q1,Canada,225
404,1,2018,NY,Laptop,1,1120,Q1,USA,1120
411,1,2018,QU,Printer,1,225,Q1,Canada,225
447,1,2018,CA,Tablet,1,570,Q1,USA,570
470,1,2018,NY,Printer,2,225,Q1,USA,450
5,2,2018,NY,Laptop,1,1120,Q1,USA,1120
11,2,2018,CA,Printer,1,225,Q1,USA,225
112,2,2018,NY,Printer,2,225,Q1,USA,450
158,2,2018,WA,Tablet,2,570,Q1,USA,1140
180,2,2018,QU,Laptop,1,1120,Q1,Canada,1120
184,2,2018,NY,Tablet,1,570,Q1,USA,570
193,2,2018,QU,Tablet,2,570,Q1,Canada,1140
200,2,2018,NY,Laptop,2,1120,Q1,USA,2240
216,2,2018,NY,Tablet,1,570,Q1,USA,570
266,2,2018,CA,Tablet,1,570,Q1,USA,570
270,2,2018,NY,Tablet,1,570,Q1,USA,570
372,2,2018,NY,Tablet,2,570,Q1,USA,1140
405,2,2018,CA,Tablet,1,570,Q1,USA,570
433,2,2018,CA,Tablet,1,570,Q1,USA,570
442,2,2018,CA,Tablet,2,570,Q1,USA,1140
476,2,2018,NY,Laptop,1,1120,Q1,USA,1120
486,2,2018,CA,Tablet,2,570,Q1,USA,1140
1,3,2018,CA,Tablet,1,570,Q1,USA,570
9,3,2018,WA,Laptop,1,1120,Q1,USA,1120
21,3,2018,NY,Printer,1,225,Q1,USA,225
25,3,2018,CA,Printer,1,225,Q1,USA,225
29,3,2018,NY,Laptop,1,1120,Q1,USA,1120
52,3,2018,CA,Tablet,1,570,Q1,USA,570
59,3,2018,ON,Tablet,1,570,Q1,Canada,570
65,3,2018,CA,Laptop,1,1120,Q1,USA,1120
83,3,2018,ON,Tablet,1,570,Q1,Canada,570
115,3,2018,WA,Printer,1,225,Q1,USA,225
148,3,2018,NY,Laptop,1,1120,Q1,USA,1120
151,3,2018,QU,Tablet,1,570,Q1,Canada,570
208,3,2018,CA,Tablet,1,570,Q1,USA,570
295,3,2018,CA,Tablet,1,570,Q1,USA,570
321,3,2018,QU,Laptop,1,1120,Q1,Canada,1120
369,3,2018,CA,Tablet,1,570,Q1,USA,570
413,3,2018,NY,Tablet,1,570,Q1,USA,570
420,3,2018,CA,Printer,2,225,Q1,USA,450
454,3,2018,WA,Laptop,1,1120,Q1,USA,1120
460,3,2018,ON,Tablet,2,570,Q1,Canada,1140
471,3,2018,CA,Tablet,1,570,Q1,USA,570
483,3,2018,NY,Tablet,1,570,Q1,USA,570
44,4,2018,QU,Tablet,2,570,Q2,Canada,1140
60,4,2018,ON,Printer,2,225,Q2,Canada,450
89,4,2018,QU,Printer,1,225,Q2,Canada,225
93,4,2018,WA,Printer,2,225,Q2,USA,450
121,4,2018,ON,Printer,1,225,Q2,Canada,225
173,4,2018,QU,Tablet,1,570,Q2,Canada,570
191,4,2018,CA,Laptop,1,1120,Q2,USA,1120
245,4,2018,NY,Printer,1,225,Q2,USA,225
274,4,2018,NY,Tablet,1,570,Q2,USA,570
277,4,2018,NY,Tablet,1,570,Q2,USA,570
283,4,2018,QU,Tablet,2,570,Q2,Canada,1140
347,4,2018,CA,Laptop,1,1120,Q2,USA,1120
358,4,2018,CA,Laptop,1,1120,Q2,USA,1120
366,4,2018,CA,Tablet,1,570,Q2,USA,570
381,4,2018,NY,Laptop,1,1120,Q2,USA,1120
385,4,2018,CA,Tablet,1,570,Q2,USA,570
388,4,2018,NY,Tablet,1,570,Q2,USA,570
391,4,2018,CA,Printer,1,225,Q2,USA,225
417,4,2018,CA,Tablet,1,570,Q2,USA,570
489,4,2018,CA,Tablet,1,570,Q2,USA,570
18,5,2018,ON,Tablet,1,570,Q2,Canada,570
22,5,2018,WA,Tablet,1,570,Q2,USA,570
37,5,2018,CA,Tablet,1,570,Q2,USA,570
63,5,2018,WA,Tablet,1,570,Q2,USA,570
64,5,2018,CA,Tablet,1,570,Q2,USA,570
88,5,2018,NY,Tablet,1,570,Q2,USA,570
182,5,2018,QU,Laptop,1,1120,Q2,Canada,1120
189,5,2018,NY,Laptop,2,1120,Q2,USA,2240
198,5,2018,NY,Tablet,1,570,Q2,USA,570
201,5,2018,CA,Tablet,1,570,Q2,USA,570
250,5,2018,ON,Tablet,1,570,Q2,Canada,570
261,5,2018,QU,Laptop,1,1120,Q2,Canada,1120
304,5,2018,ON,Laptop,1,1120,Q2,Canada,1120
306,5,2018,ON,Tablet,1,570,Q2,Canada,570
346,5,2018,WA,Printer,1,225,Q2,USA,225
463,5,2018,NY,Tablet,1,570,Q2,USA,570
